00000000  |7f 45 4c 46 02 01 01 00  00 00 00 00 00 00 00 00|                            |.ELF............|
00000010  |01 00 |3e 00 |01 00 00 00|  |00 00 00 00 00 00 00 00|                        |..>.............|
00000020  |00 00 00 00 00 00 00 00|  |00 03 00 00 00 00 00 00(e_shoff)|                 |................|
00000030  |00 00 00 00||40 00(e_ehsize)||00 00||00 00| |40 00(e_shentsize)||0c 00(e_shnum)||0b 00|  |....@.....@.....|
00000040  f3 0f 1e fa 55 48 89 e5  90 5d c3 f3 0f 1e fa 55  |....UH...].....U|
00000050  48 89 e5 90 5d c3 00 00  11 11 11 11 dd dd dd dd  |H...]...........|
00000060  22 22 22 22 dd dd dd dd  00 47 43 43 3a 20 28 55  |"""".....GCC: (U|
00000070  62 75 6e 74 75 20 39 2e  34 2e 30 2d 31 75 62 75  |buntu 9.4.0-1ubu|
00000080  6e 74 75 31 7e 32 30 2e  30 34 2e 31 29 20 39 2e  |ntu1~20.04.1) 9.|
00000090  34 2e 30 00 00 00 00 00  04 00 00 00 10 00 00 00  |4.0.............|
000000a0  05 00 00 00 47 4e 55 00  02 00 00 c0 04 00 00 00  |....GNU.........|
000000b0  03 00 00 00 00 00 00 00  14 00 00 00 00 00 00 00  |................|
000000c0  01 7a 52 00 01 78 10 01  1b 0c 07 08 90 01 00 00  |.zR..x..........|
000000d0  1c 00 00 00 1c 00 00 00  00 00 00 00 0b 00 00 00  |................|
000000e0  00 45 0e 10 86 02 43 0d  06 42 0c 07 08 00 00 00  |.E....C..B......|
000000f0  1c 00 00 00 3c 00 00 00  00 00 00 00 0b 00 00 00  |....<...........|
00000100  00 45 0e 10 86 02 43 0d  06 42 0c 07 08 00 00 00  |.E....C..B......|
00000110  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000120  00 00 00 00 00 00 00 00  01 00 00 00 04 00 f1 ff  |................|
00000130  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000140  00 00 00 00 03 00 01 00  00 00 00 00 00 00 00 00  |................|
00000150  //00 00 00 00 00 00 00 00  00 00 00 00 03 00 02 00  |................|
00000160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000170  00 00 00 00 03 00 03 00  00 00 00 00 00 00 00 00  |................|
00000180  00 00 00 00 00 00 00 00  00 00 00 00 03 00 05 00  |................|
00000190  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001a0  00 00 00 00 03 00 06 00  00 00 00 00 00 00 00 00  |................|
000001b0  00 00 00 00 00 00 00 00  00 00 00 00 03 00 07 00  |................|
000001c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001d0  00 00 00 00 03 00 04 00  00 00 00 00 00 00 00 00  |................|
000001e0  00 00 00 00 00 00 00 00  07 00 00 00 11 00 02 00  |................|
000001f0  00 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
00000200  0d 00 00 00 11 00 02 00  08 00 00 00 00 00 00 00  |................|
00000210  08 00 00 00 00 00 00 00  13 00 00 00 12 00 01 00  |................|
00000220  00 00 00 00 00 00 00 00  0b 00 00 00 00 00 00 00  |................|
00000230  19 00 00 00 12 00 01 00  0b 00 00 00 00 00 00 00  |................|
00000240  0b 00 00 00 00 00 00 00  00 65 6c 66 2e 63 00 64  |.........elf.c.d|
00000250  61 74 61 31 00 64 61 74  61 32 00 66 75 6e 63 31  |ata1.data2.func1|
00000260  00 66 75 6e 63 32 00 00  20 00 00 00 00 00 00 00  |.func2.. .......|
00000270  02 00 00 00 02 00 00 00  00 00 00 00 00 00 00 00  |................|
00000280  40 00 00 00 00 00 00 00  02 00 00 00 02 00 00 00  |@...............|
00000290  0b 00 00 00 00 00 00 00 |00 2e 73 79 6d 74 61 62  |..........symtab|
000002a0  00 2e 73 74 72 74 61 62  00 2e 73 68 73 74 72 74  |..strtab..shstrt|
000002b0  61 62 00 2e 74 65 78 74  00 2e 64 61 74 61 00 2e  |ab..text..data..|
000002c0  62 73 73 00 2e 63 6f 6d  6d 65 6e 74 00 2e 6e 6f  |bss..comment..no|
000002d0  74 65 2e 47 4e 55 2d 73  74 61 63 6b 00 2e 6e 6f  |te.GNU-stack..no|
000002e0  74 65 2e 67 6e 75 2e 70  72 6f 70 65 72 74 79 00  |te.gnu.property.|
